id_booking,is_cancelled
47,0.0
132,1.0
164,0.0
171,0.0
178,0.0
205,0.0
232,0.0
235,1.0
237,0.0
240,0.0
258,0.0
291,1.0
317,0.0
337,0.0
356,1.0
357,0.0
385,1.0
386,1.0
408,0.0
412,0.0
478,1.0
499,0.0
503,0.0
523,0.0
533,0.0
573,0.0
575,1.0
583,1.0
588,0.0
599,0.0
655,0.0
674,0.0
762,0.0
810,0.0
840,0.0
865,1.0
895,0.0
938,1.0
960,0.0
963,0.0
972,1.0
993,1.0
1033,0.0
1085,0.0
1101,0.0
1140,0.0
1155,1.0
1156,0.0
1195,0.0
1223,0.0
1234,0.0
1236,0.0
1237,1.0
1249,1.0
1252,0.0
1288,0.0
1296,1.0
1298,1.0
1309,1.0
1315,0.0
1349,1.0
1408,0.0
1422,1.0
1425,0.0
1427,0.0
1428,0.0
1437,0.0
1439,0.0
1458,1.0
1472,0.0
1487,0.0
1491,1.0
1551,0.0
1591,1.0
1639,0.0
1648,0.0
1649,0.0
1699,0.0
1770,1.0
1789,0.0
1801,0.0
1817,0.0
1863,0.0
1933,0.0
1969,0.0
1981,0.0
2016,0.0
2022,0.0
2023,1.0
2027,0.0
2046,0.0
2057,1.0
2077,0.0
2099,0.0
2103,0.0
2120,1.0
2144,0.0
2166,0.0
2171,0.0
2190,1.0
2201,0.0
2250,0.0
2265,0.0
2295,0.0
2303,0.0
2334,0.0
2356,0.0
2387,0.0
2388,0.0
2425,0.0
2429,0.0
2435,0.0
2465,1.0
2473,0.0
2475,1.0
2476,0.0
2488,0.0
2489,0.0
2518,0.0
2520,0.0
2575,0.0
2583,0.0
2604,0.0
2649,0.0
2671,0.0
2672,1.0
2691,0.0
2697,0.0
2710,0.0
2717,0.0
2774,1.0
2780,0.0
2789,1.0
2816,1.0
2834,0.0
2877,0.0
2908,0.0
2912,0.0
2930,0.0
2933,0.0
2962,0.0
2976,0.0
2994,1.0
3002,0.0
3011,1.0
3015,0.0
3024,1.0
3030,0.0
3031,1.0
3046,0.0
3096,1.0
3135,0.0
3145,0.0
3155,0.0
3157,0.0
3195,0.0
3207,0.0
3232,0.0
3246,0.0
3250,0.0
3252,0.0
3281,0.0
3284,0.0
3332,1.0
3390,1.0
3392,1.0
3425,0.0
3433,1.0
3448,0.0
3478,1.0
3480,1.0
3527,0.0
3549,1.0
3604,0.0
3612,0.0
3650,0.0
3658,0.0
3681,0.0
3698,0.0
3699,0.0
3702,0.0
3708,0.0
3711,1.0
3715,0.0
3719,0.0
3731,0.0
3741,0.0
3766,0.0
3804,1.0
3805,0.0
3867,1.0
3871,0.0
3883,1.0
3947,1.0
3966,0.0
3974,0.0
4031,1.0
4035,1.0
4062,1.0
4089,1.0
4095,0.0
4100,1.0
4104,1.0
4109,1.0
4129,0.0
4156,0.0
4168,0.0
4208,1.0
4212,1.0
4237,1.0
4239,1.0
4271,0.0
4290,1.0
4309,1.0
4323,1.0
4355,0.0
4369,0.0
4398,1.0
4401,1.0
4410,0.0
4419,1.0
4426,1.0
4437,0.0
4462,0.0
4469,1.0
4485,0.0
4539,0.0
4561,0.0
4577,0.0
4580,0.0
4583,0.0
4586,0.0
4587,1.0
4594,0.0
4613,1.0
4619,1.0
4666,1.0
4668,0.0
4699,1.0
4755,0.0
4777,1.0
4787,0.0
4801,0.0
4808,0.0
4823,1.0
4850,0.0
4868,0.0
4877,1.0
4883,0.0
4899,1.0
4953,0.0
4956,1.0
4960,0.0
4995,1.0
5012,1.0
5056,0.0
5080,0.0
5082,0.0
5103,0.0
5115,0.0
5122,1.0
5124,0.0
5152,1.0
5185,0.0
5204,0.0
5209,0.0
5245,1.0
5262,0.0
5287,0.0
5306,1.0
5311,0.0
5337,1.0
5351,1.0
5354,1.0
5439,1.0
5468,1.0
5479,0.0
5484,0.0
5504,0.0
5542,0.0
5552,0.0
5579,1.0
5594,0.0
5604,0.0
5626,0.0
5652,1.0
5654,1.0
5658,1.0
5662,0.0
5680,1.0
5681,1.0
5730,0.0
5735,0.0
5748,0.0
5768,1.0
5792,0.0
5845,1.0
5886,0.0
5903,0.0
5906,0.0
5914,0.0
5917,0.0
5925,0.0
5942,1.0
5956,1.0
5975,1.0
5984,1.0
6006,0.0
6023,1.0
